salt: 67305985
j: 1
??: 1
Before swap
S[0]: 0
S[1]: 1
After swap
S[0]: 1
S[1]: 0
j: 3
??: 2
Before swap
S[1]: 0
S[3]: 3
After swap
S[1]: 3
S[3]: 0
j: 8
??: 3
Before swap
S[2]: 2
S[8]: 8
After swap
S[2]: 8
S[8]: 2
j: 12
??: 4
Before swap
S[3]: 0
S[12]: 12
After swap
S[3]: 12
S[12]: 0
j: 17
??: 1
Before swap
S[4]: 4
S[17]: 17
After swap
S[4]: 17
S[17]: 4
j: 24
??: 2
Before swap
S[5]: 5
S[24]: 24
After swap
S[5]: 24
S[24]: 5
j: 33
??: 3
Before swap
S[6]: 6
S[33]: 33
After swap
S[6]: 33
S[33]: 6
j: 44
??: 4
Before swap
S[7]: 7
S[44]: 44
After swap
S[7]: 44
S[44]: 7
j: 47
??: 1
Before swap
S[8]: 2
S[47]: 47
After swap
S[8]: 47
S[47]: 2
j: 58
??: 2
Before swap
S[9]: 9
S[58]: 58
After swap
S[9]: 58
S[58]: 9
j: 71
??: 3
Before swap
S[10]: 10
S[71]: 71
After swap
S[10]: 71
S[71]: 10
j: 86
??: 4
Before swap
S[11]: 11
S[86]: 86
After swap
S[11]: 86
S[86]: 11
j: 87
??: 1
Before swap
S[12]: 0
S[87]: 87
After swap
S[12]: 87
S[87]: 0
j: 102
??: 2
Before swap
S[13]: 13
S[102]: 102
After swap
S[13]: 102
S[102]: 13
j: 119
??: 3
Before swap
S[14]: 14
S[119]: 119
After swap
S[14]: 119
S[119]: 14
j: 138
??: 4
Before swap
S[15]: 15
S[138]: 138
After swap
S[15]: 138
S[138]: 15
j: 155
??: 1
Before swap
S[16]: 16
S[155]: 155
After swap
S[16]: 155
S[155]: 16
j: 161
??: 2
Before swap
S[17]: 4
S[161]: 161
After swap
S[17]: 161
S[161]: 4
j: 182
??: 3
Before swap
S[18]: 18
S[182]: 182
After swap
S[18]: 182
S[182]: 18
j: 205
??: 4
Before swap
S[19]: 19
S[205]: 205
After swap
S[19]: 205
S[205]: 19
j: 226
??: 1
Before swap
S[20]: 20
S[226]: 226
After swap
S[20]: 226
S[226]: 20
j: 249
??: 2
Before swap
S[21]: 21
S[249]: 249
After swap
S[21]: 249
S[249]: 21
j: 18
??: 3
Before swap
S[22]: 22
S[18]: 182
After swap
S[22]: 182
S[18]: 22
j: 45
??: 4
Before swap
S[23]: 23
S[45]: 45
After swap
S[23]: 45
S[45]: 23
j: 51
??: 1
Before swap
S[24]: 5
S[51]: 51
After swap
S[24]: 51
S[51]: 5
j: 78
??: 2
Before swap
S[25]: 25
S[78]: 78
After swap
S[25]: 78
S[78]: 25
j: 107
??: 3
Before swap
S[26]: 26
S[107]: 107
After swap
S[26]: 107
S[107]: 26
j: 138
??: 4
Before swap
S[27]: 27
S[138]: 15
After swap
S[27]: 15
S[138]: 27
j: 167
??: 1
Before swap
S[28]: 28
S[167]: 167
After swap
S[28]: 167
S[167]: 28
j: 198
??: 2
Before swap
S[29]: 29
S[198]: 198
After swap
S[29]: 198
S[198]: 29
j: 231
??: 3
Before swap
S[30]: 30
S[231]: 231
After swap
S[30]: 231
S[231]: 30
j: 10
??: 4
Before swap
S[31]: 31
S[10]: 71
After swap
S[31]: 71
S[10]: 31
j: 43
??: 1
Before swap
S[32]: 32
S[43]: 43
After swap
S[32]: 43
S[43]: 32
j: 51
??: 2
Before swap
S[33]: 6
S[51]: 5
After swap
S[33]: 5
S[51]: 6
j: 88
??: 3
Before swap
S[34]: 34
S[88]: 88
After swap
S[34]: 88
S[88]: 34
j: 127
??: 4
Before swap
S[35]: 35
S[127]: 127
After swap
S[35]: 127
S[127]: 35
j: 164
??: 1
Before swap
S[36]: 36
S[164]: 164
After swap
S[36]: 164
S[164]: 36
j: 203
??: 2
Before swap
S[37]: 37
S[203]: 203
After swap
S[37]: 203
S[203]: 37
j: 244
??: 3
Before swap
S[38]: 38
S[244]: 244
After swap
S[38]: 244
S[244]: 38
j: 31
??: 4
Before swap
S[39]: 39
S[31]: 71
After swap
S[39]: 71
S[31]: 39
j: 72
??: 1
Before swap
S[40]: 40
S[72]: 72
After swap
S[40]: 72
S[72]: 40
j: 115
??: 2
Before swap
S[41]: 41
S[115]: 115
After swap
S[41]: 115
S[115]: 41
j: 160
??: 3
Before swap
S[42]: 42
S[160]: 160
After swap
S[42]: 160
S[160]: 42
j: 196
??: 4
Before swap
S[43]: 32
S[196]: 196
After swap
S[43]: 196
S[196]: 32
j: 204
??: 1
Before swap
S[44]: 7
S[204]: 204
After swap
S[44]: 204
S[204]: 7
j: 229
??: 2
Before swap
S[45]: 23
S[229]: 229
After swap
S[45]: 229
S[229]: 23
j: 22
??: 3
Before swap
S[46]: 46
S[22]: 182
After swap
S[46]: 182
S[22]: 46
j: 28
??: 4
Before swap
S[47]: 2
S[28]: 167
After swap
S[47]: 167
S[28]: 2
j: 77
??: 1
Before swap
S[48]: 48
S[77]: 77
After swap
S[48]: 77
S[77]: 48
j: 128
??: 2
Before swap
S[49]: 49
S[128]: 128
After swap
S[49]: 128
S[128]: 49
j: 181
??: 3
Before swap
S[50]: 50
S[181]: 181
After swap
S[50]: 181
S[181]: 50
j: 191
??: 4
Before swap
S[51]: 6
S[191]: 191
After swap
S[51]: 191
S[191]: 6
j: 244
??: 1
Before swap
S[52]: 52
S[244]: 38
After swap
S[52]: 38
S[244]: 52
j: 43
??: 2
Before swap
S[53]: 53
S[43]: 196
After swap
S[53]: 196
S[43]: 53
j: 100
??: 3
Before swap
S[54]: 54
S[100]: 100
After swap
S[54]: 100
S[100]: 54
j: 159
??: 4
Before swap
S[55]: 55
S[159]: 159
After swap
S[55]: 159
S[159]: 55
j: 216
??: 1
Before swap
S[56]: 56
S[216]: 216
After swap
S[56]: 216
S[216]: 56
j: 19
??: 2
Before swap
S[57]: 57
S[19]: 205
After swap
S[57]: 205
S[19]: 57
j: 31
??: 3
Before swap
S[58]: 9
S[31]: 39
After swap
S[58]: 39
S[31]: 9
j: 94
??: 4
Before swap
S[59]: 59
S[94]: 94
After swap
S[59]: 94
S[94]: 59
j: 155
??: 1
Before swap
S[60]: 60
S[155]: 16
After swap
S[60]: 16
S[155]: 60
j: 218
??: 2
Before swap
S[61]: 61
S[218]: 218
After swap
S[61]: 218
S[218]: 61
j: 27
??: 3
Before swap
S[62]: 62
S[27]: 15
After swap
S[62]: 15
S[27]: 62
j: 94
??: 4
Before swap
S[63]: 63
S[94]: 59
After swap
S[63]: 59
S[94]: 63
j: 159
??: 1
Before swap
S[64]: 64
S[159]: 55
After swap
